dataset_size,task_id,acc_1,acc_2(only drugs)
25,1,18.64,25.42
25,2,72.88,72.54
25,3,83.05,87.46
25,4,74.39,72.54
25,5,74.95,77.97
25,6,75.71,72.88
25,7,72.50,78.31
25,8,81.73,85.76
25,9,80.04,83.39
25,10,74.39,77.97
25,11,79.85,82.37
25,12,73.82,76.27
25,13,78.72,82.37
25,14,77.78,80.68
25,15,73.26,72.54
25,16,75.52,77.63
25,17,76.84,78.64
25,18,80.79,83.39
25,19,78.34,81.02
25,20,76.27,84.75
25,21,80.04,85.08
25,22,81.17,84.07
25,23,77.97,78.31
25,24,74.01,74.92
25,25,76.08,83.05
25,26,76.46,84.41
25,27,79.85,82.37
25,28,74.76,72.20
25,29,72.13,69.49
25,30,79.47,82.37
50,1,5.46,0.00
50,2,80.79,83.73
50,3,8.66,15.59
50,4,82.30,86.78
50,5,8.66,15.59
50,6,10.17,18.31
50,7,87.95,90.17
50,8,8.47,15.25
50,9,80.23,82.71
50,10,8.66,15.59
50,11,8.66,15.59
50,12,8.85,15.59
50,13,2.45,0.00
50,14,8.66,15.59
50,15,8.66,15.59
50,16,8.66,15.59
50,17,81.17,83.73
50,18,80.60,87.80
50,19,81.54,85.76
50,20,5.65,0.34
50,21,8.66,15.59
50,22,80.98,83.39
50,23,8.47,15.25
50,24,8.66,15.59
50,25,85.50,88.47
50,26,8.47,15.25
50,27,8.66,15.59
50,28,80.04,85.42
50,29,5.65,0.34
50,30,77.40,79.32
75,1,84.93,87.12
75,2,2.64,0.00
75,3,2.45,0.00
75,4,2.64,0.68
75,5,4.52,8.14
75,6,2.64,0.34
75,7,2.45,0.00
75,8,2.64,0.34
75,9,2.45,0.00
75,10,2.64,0.34
75,11,2.45,0.00
75,12,2.45,0.00
75,13,2.45,0.00
75,14,82.86,86.10
75,15,2.45,0.00
75,16,4.52,8.14
75,17,2.45,0.00
75,18,2.45,0.00
75,19,2.45,0.00
75,20,84.93,90.17
75,21,86.25,91.19
75,22,84.93,88.81
75,23,2.45,0.00
75,24,2.45,0.00
75,25,2.45,0.00
75,26,2.64,0.34
75,27,2.45,0.00
75,28,2.45,0.00
75,29,2.82,0.68
75,30,2.64,0.34
100,1,86.63,89.49
100,2,86.82,93.56
100,3,86.63,90.17
100,4,85.50,86.78
100,5,87.95,92.88
100,6,88.51,94.58
100,7,87.57,93.22
100,8,87.95,92.20
100,9,87.01,90.85
100,10,87.76,91.86
100,11,86.82,90.17
100,12,88.51,93.90
100,13,88.51,94.58
100,14,87.01,91.86
100,15,88.70,92.88
100,16,90.21,93.56
100,17,87.95,95.25
100,18,86.06,91.53
100,19,88.89,91.19
100,20,88.14,95.25
100,21,87.57,93.22
100,22,87.76,91.86
100,23,88.51,93.56
100,24,89.08,92.54
100,25,87.76,93.22
100,26,88.14,94.24
100,27,87.57,90.85
100,28,86.82,92.54
100,29,88.14,93.22
100,30,86.63,89.15
125,1,90.02,95.25
125,2,88.70,93.22
125,3,89.27,93.56
125,4,88.70,94.58
125,5,86.63,90.85
125,6,86.06,90.17
125,7,89.45,94.24
125,8,87.01,90.51
125,9,89.27,92.88
125,10,89.27,95.59
125,11,89.27,93.90
125,12,90.02,93.56
125,13,87.19,92.20
125,14,87.95,94.24
125,15,88.14,93.56
125,16,88.32,94.24
125,17,88.70,92.20
125,18,89.83,95.25
125,19,89.83,93.56
125,20,88.14,91.53
125,21,90.02,92.54
125,22,88.70,92.20
